date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
2018-12-28,20.56,20.795,20.28,20.34,9753908,-0.04,-0.20%,20.1689,199688646.99,45995
2018-12-27,20.02,20.39,19.65,20.38,11942928,0.05,0.25%,20.2085,239858063.64,57195
2018-12-26,19.53,20.35,19.215,20.33,14093809,0.942,4.90%,20.1589,280896505.24,47130
2018-12-24,19.40,19.89,19.32,19.38,6326318,-0.268,-1.37%,19.2169,123794504.06,34414
2018-12-21,19.98,20.38,19.63,19.65,21153858,-0.416,-2.09%,19.4847,420989908.83,80346
2018-12-20,20.51,20.635,19.82,20.07,16294928,-0.476,-2.34%,19.9011,328530419.00,79613
2018-12-19,21.46,21.63,20.34,20.55,18164045,-0.853,-4.02%,20.3771,380275997.88,86721
2018-12-18,21.602,21.92,21.37,21.41,11889427,-0.01,-0.05%,21.2299,256598017.75,54932
2018-12-17,21.90,22.275,21.285,21.42,11680801,-0.585,-2.68%,21.2398,253516577.30,58030
2018-12-14,22.08,22.435,21.94,22.01,11959572,-0.278,-1.26%,21.8248,264485205.25,53920
2018-12-13,22.63,22.91,22.26,22.29,11356820,-0.258,-1.15%,22.1025,255350340.99,53668
2018-12-12,22.70,22.985,22.52,22.55,10202035,0.159,0.72%,22.3603,231983410.73,49151
2018-12-11,23.10,23.40,22.385,22.55,13065207,-0.374,-1.66%,22.2014,296379451.99,55884
2018-12-10,22.80,23.06,22.305,22.93,13111617,0.00,0.00%,22.5755,298083421.25,63236
2018-12-07,23.90,23.91,22.63,22.93,17395261,-1.073,-4.54%,22.5755,399583026.59,82068
2018-12-06,22.76,24.09,22.70,24.02,19873605,0.768,3.36%,23.6487,469600209.32,102629
2018-12-04,23.89,24.17,23.035,23.24,15220561,-0.699,-2.96%,22.8808,355823991.97,69772
2018-12-03,23.40,24.015,23.40,23.95,13175506,0.935,4.13%,23.5798,313962637.16,59361
2018-11-30,23.22,23.24,22.42,23.00,19162325,0.138,0.61%,22.6445,439834800.28,59476
2018-11-29,23.29,23.29,22.66,22.86,17342479,-0.561,-2.43%,22.5066,397468339.46,75835
2018-11-28,22.80,23.44,22.61,23.43,9003453,0.689,3.08%,23.0678,208285161.43,44521
2018-11-27,22.63,22.765,22.47,22.73,10173910,-0.079,-0.35%,22.3786,230444524.89,42656
2018-11-26,22.85,22.92,22.475,22.81,10845705,0.295,1.33%,22.4574,246218750.24,47264
2018-11-23,22.39,22.76,22.27,22.51,3909040,-0.148,-0.66%,22.162,88266099.75,19475
2018-11-21,22.77,23.075,22.66,22.66,8218147,0.049,0.22%,22.3097,187416913.31,39662
2018-11-20,23.07,23.12,22.47,22.61,10786859,-0.925,-3.99%,22.2605,244984022.28,55313
2018-11-19,24.09,24.17,23.305,23.55,10002870,-0.601,-2.52%,23.186,236626032.19,42681
2018-11-16,23.99,24.37,23.96,24.16,8672140,-0.01,-0.04%,23.7865,209511366.31,39854
2018-11-15,23.55,24.43,23.415,24.17,10585780,0.433,1.85%,23.7964,254786090.12,59474
2018-11-14,24.26,24.42,23.69,23.73,9949729,-0.217,-0.92%,23.3632,238102775.86,53222
2018-11-13,23.99,24.33,23.78,23.95,7820566,-0.039,-0.17%,23.5798,187753176.71,44246
2018-11-12,24.77,24.86,23.94,23.99,7794682,-0.994,-4.04%,23.6192,188623377.21,38449
2018-11-09,25.36,25.49,24.76,25.00,7125829,-0.492,-1.96%,24.6135,178301709.40,38236
2018-11-08,25.42,25.72,25.37,25.50,7545735,0.03,0.12%,25.1058,192652507.01,33596
2018-11-07,25.0757,25.51,24.66,25.47,8228401,0.581,2.37%,25.0763,207514455.74,34694
2018-11-06,24.59,24.88,24.53,24.88,6444505,0.236,0.97%,24.4954,159548859.42,29062
2018-11-05,24.63,24.77,24.421,24.64,7038951,0.01,0.04%,24.2591,173137176.29,30940
2018-11-02,24.36,24.83,24.30,24.63,11792214,0.138,0.57%,24.2493,289802467.83,56718
2018-11-01,24.24,24.50,23.98,24.49,7361450,0.345,1.45%,24.1114,179232970.13,39465
2018-10-31,23.84,24.37,23.78,24.14,9992164,0.463,1.99%,23.7668,241374470.64,43097
2018-10-30,23.07,23.70,22.98,23.67,9441089,0.64,2.82%,23.3041,221837069.97,52731
2018-10-29,23.48,23.715,22.70,23.02,9897324,-0.108,-0.48%,22.6642,229702331.08,48511
2018-10-26,23.31,23.63,22.845,23.13,12369440,-0.65,-2.77%,22.7725,287044593.80,69821
2018-10-25,23.28,24.06,23.27,23.79,11226187,0.719,3.17%,23.4222,266203069.76,61730
2018-10-24,23.97,24.0399,23.02,23.06,11420588,-0.866,-3.68%,22.7035,267756359.47,61201
2018-10-23,23.61,24.13,23.26,23.94,9621910,-0.167,-0.71%,23.5699,228140056.51,54153
2018-10-22,24.00,24.43,23.95,24.11,10434885,0.266,1.13%,23.7373,252399374.04,53172
2018-10-19,23.87,24.25,23.645,23.84,11827007,0.069,0.29%,23.4715,282660748.32,46958
2018-10-18,23.81,24.09,23.54,23.77,7205519,-0.098,-0.42%,23.4026,171518192.76,41161
2018-10-17,24.03,24.13,23.595,23.87,7839173,-0.089,-0.38%,23.501,187199216.06,39452
2018-10-16,23.77,23.98,23.56,23.96,8101354,0.394,1.70%,23.5896,192906962.43,42823
2018-10-15,23.62,23.845,23.54,23.56,9107851,-0.108,-0.46%,23.1958,215688347.62,46539
2018-10-12,23.46,23.76,23.27,23.67,12284506,0.65,2.87%,23.3041,289117568.54,64656
2018-10-11,24.07,24.14,22.84,23.01,18005482,-1.231,-5.15%,22.6543,421310057.25,98398
2018-10-10,24.81,24.995,24.22,24.26,14229994,-0.699,-2.84%,23.885,350163467.42,66296
2018-10-09,24.87,25.12,24.75,24.97,9625480,-0.039,-0.16%,24.584,240367582.81,50460
2018-10-08,25.19,25.345,24.94,25.01,11520204,-0.325,-1.30%,24.6234,289000837.31,52356
2018-10-05,26.27,26.43,25.215,25.34,15682412,-1.063,-4.09%,24.9483,400691068.40,67704
2018-10-04,26.89,27.08,26.22,26.42,12955501,0.354,1.38%,26.0116,344854798.51,67889
2018-10-03,26.20,26.34,25.97,26.06,8714433,-0.02,-0.08%,25.6572,227595953.39,38634
2018-10-02,25.60,26.15,25.60,26.08,14379897,0.473,1.87%,25.6769,373875021.22,48779
2018-10-01,25.80,25.98,25.53,25.60,8572926,-0.167,-0.66%,25.2043,220676845.51,43622
2018-09-28,25.54,25.885,25.48,25.77,9174484,0.138,0.55%,25.3716,236132483.86,39675
2018-09-27,26.01,26.02,25.58,25.63,7933500,-0.335,-1.31%,25.2338,204015085.47,36001
2018-09-26,25.71,26.22,25.71,25.97,10367809,0.404,1.60%,25.5685,269991462.97,45284
2018-09-25,25.86,25.94,25.52,25.56,6308755,-0.305,-1.20%,25.1649,161671120.74,29275
2018-09-24,25.73,25.95,25.72,25.87,9643743,0.039,0.15%,25.4701,249338772.75,43952
2018-09-21,25.788,26.14,25.73,25.83,21915838,0.138,0.54%,25.4307,566052454.73,43024
2018-09-20,25.44,25.78,25.40,25.69,10136203,0.423,1.70%,25.2929,260140673.12,49512
2018-09-19,25.15,25.33,25.045,25.26,7134245,0.098,0.40%,24.8695,180044008.89,32019
2018-09-18,24.98,25.27,24.96,25.16,7597414,0.148,0.60%,24.7711,191240418.58,32797
2018-09-17,25.04,25.245,24.98,25.01,5937377,-0.03,-0.12%,24.6234,149061210.14,30289
2018-09-14,25.01,25.15,24.955,25.04,5509826,0.03,0.12%,24.6529,138022766.70,30763
2018-09-13,24.71,25.09,24.67,25.01,6814943,0.404,1.67%,24.6234,170274642.47,33702
2018-09-12,24.60,24.69,24.415,24.60,6950554,-0.079,-0.32%,24.2197,170709519.40,39383
2018-09-11,24.45,24.81,24.345,24.68,13718470,0.167,0.69%,24.2985,338034185.32,37972
2018-09-10,24.78,24.89,24.57,24.65,11585744,-0.059,-0.24%,24.1318,286091237.10,52245
2018-09-07,24.76,24.9584,24.66,24.71,14398321,0.029,0.12%,24.1906,356834870.79,54015
2018-09-06,24.71,24.92,24.6401,24.68,7686512,0.00,0.00%,24.1612,190144206.65,40606
2018-09-05,24.83,24.93,24.4823,24.68,12745992,-0.127,-0.52%,24.1612,315132390.56,41100
2018-09-04,24.53,24.88,24.385,24.81,8906647,0.157,0.65%,24.2884,219789310.21,43663
2018-08-31,24.56,24.73,24.42,24.65,8939185,-0.078,-0.32%,24.1318,220292939.64,38300
2018-08-30,25.04,25.26,24.69,24.73,9607897,-0.343,-1.40%,24.2101,239525218.09,45182
2018-08-29,24.55,25.28,24.51,25.08,11216208,0.578,2.41%,24.5528,281157381.34,48159
2018-08-28,24.44,24.59,24.31,24.49,5619690,0.157,0.66%,23.9752,137443613.13,29234
2018-08-27,24.39,24.56,24.27,24.33,6599979,0.176,0.75%,23.8185,160829027.47,34515
2018-08-24,24.00,24.375,23.68,24.15,12857872,-0.47,-1.95%,23.6423,309274766.89,64816
2018-08-23,24.50,24.71,24.48,24.63,8162060,0.137,0.57%,24.1122,200802126.78,38237
2018-08-22,24.46,24.6299,24.25,24.49,5273781,0.00,0.00%,23.9752,129192873.19,29156
2018-08-21,24.60,24.725,24.35,24.49,8179249,-0.049,-0.20%,23.9752,200857163.35,35592
2018-08-20,24.54,24.80,24.45,24.54,6085602,0.00,0.00%,24.0241,149463535.30,32566
2018-08-17,24.08,24.62,24.07,24.54,7524365,0.392,1.66%,24.0241,183948580.04,33292
2018-08-16,24.18,24.29,24.055,24.14,6125681,0.108,0.46%,23.6325,148098182.14,25682
2018-08-15,23.91,24.09,23.88,24.03,6318655,-0.117,-0.50%,23.5248,151612405.04,32543
2018-08-14,23.93,24.245,23.93,24.15,5071423,0.343,1.47%,23.6423,122426965.86,24538
2018-08-13,24.05,24.16,23.79,23.80,4631452,-0.186,-0.79%,23.2997,110756431.97,26084
2018-08-10,23.91,24.09,23.91,23.99,5335897,-0.088,-0.37%,23.4857,128089712.21,28896
2018-08-09,24.13,24.32,24.045,24.08,4836992,-0.059,-0.25%,23.5738,116777964.53,25076
2018-08-08,23.98,24.25,23.93,24.14,5567847,0.147,0.63%,23.6325,134378539.70,28838
2018-08-07,23.83,24.075,23.80,23.99,6311714,0.245,1.05%,23.4857,151306244.72,34502
2018-08-06,23.28,23.83,23.28,23.74,5649703,0.392,1.71%,23.2409,133877723.86,32194
2018-08-03,23.26,23.485,23.22,23.34,5092822,0.127,0.56%,22.8494,118792038.98,24871
2018-08-02,22.89,23.26,22.89,23.21,5254327,0.196,0.87%,22.7221,121641600.29,30623
2018-08-01,23.14,23.30,22.96,23.01,4344498,-0.069,-0.30%,22.5263,100236605.42,24742
2018-07-31,23.12,23.215,23.05,23.08,6092636,-0.02,-0.09%,22.5948,140776380.40,26576
2018-07-30,23.25,23.39,22.97,23.10,4268322,-0.127,-0.56%,22.6144,98809421.97,23467
2018-07-27,23.45,23.545,23.11,23.23,4742387,-0.215,-0.94%,22.7417,110403618.25,28585
2018-07-26,23.22,23.645,23.22,23.45,6452266,0.157,0.69%,22.957,151594241.11,31965
2018-07-25,22.91,23.31,22.91,23.29,5888728,0.294,1.30%,22.8004,136325654.93,29207
2018-07-24,23.25,23.45,22.90,22.99,7192225,-0.049,-0.22%,22.5067,165968129.33,33640
2018-07-23,22.87,23.15,22.66,23.04,5596298,0.098,0.44%,22.5557,128596956.79,30013
2018-07-20,23.19,23.20,22.89,22.94,6920765,-0.245,-1.08%,22.4578,159162798.40,29734
2018-07-19,23.40,23.53,23.17,23.19,6056367,-0.333,-1.44%,22.7025,140802168.91,30811
2018-07-18,23.60,23.675,23.32,23.53,6467602,-0.059,-0.25%,23.0354,151784173.76,32964
2018-07-17,23.38,23.715,23.38,23.59,4094667,0.02,0.08%,23.0941,96663180.58,19890
2018-07-16,23.69,23.74,23.505,23.57,3791481,-0.137,-0.59%,23.0745,89440509.77,20543
2018-07-13,23.31,23.77,23.30,23.71,5178369,0.176,0.76%,23.2116,122625160.54,25899
2018-07-12,23.28,23.615,23.215,23.53,6345392,0.46,2.04%,23.0354,148982843.26,32399
2018-07-11,23.65,23.71,23.045,23.06,6833518,-0.793,-3.39%,22.5752,158767059.80,32793
2018-07-10,23.36,23.97,23.36,23.87,10481618,0.489,2.14%,23.3682,249462518.88,43904
2018-07-09,23.14,23.44,23.01,23.37,7057142,0.352,1.56%,22.8787,164295918.53,30789
2018-07-06,22.78,23.22,22.60,23.01,5375077,0.255,1.14%,22.5263,123682666.43,27698
2018-07-05,22.82,22.99,22.45,22.75,7158591,0.157,0.71%,22.2718,162523674.84,25872
2018-07-03,22.92,22.9299,22.55,22.59,3619220,-0.264,-1.18%,22.1151,82130648.21,19610
2018-07-02,22.54,22.86,22.38,22.86,5855897,0.166,0.75%,22.3794,132810631.34,28794
2018-06-29,22.80,23.05,22.67,22.69,7585857,0.02,0.09%,22.213,173098439.31,31833
2018-06-28,22.83,22.85,22.345,22.67,9800846,-0.137,-0.61%,22.1934,221088307.34,46767
2018-06-27,22.98,23.17,22.81,22.81,7520608,-0.235,-1.04%,22.3305,172733467.44,36334
2018-06-26,23.13,23.225,22.99,23.05,6863170,-0.039,-0.17%,22.5654,158505796.50,34607
2018-06-25,23.63,23.76,22.94,23.09,8785300,-0.695,-2.98%,22.6046,203490258.00,45446
2018-06-22,23.65,23.8999,23.59,23.80,15110929,0.294,1.28%,23.2997,359533139.93,45173
2018-06-21,23.54,23.62,23.3101,23.50,8911812,0.196,0.86%,23.006,209061297.61,39526
2018-06-20,23.60,23.69,23.30,23.30,6834371,-0.215,-0.94%,22.8102,160032086.77,31233
2018-06-19,23.31,23.565,23.155,23.52,8855493,-0.127,-0.55%,23.0256,207645335.54,39852
2018-06-18,23.37,23.75,23.30,23.65,5554302,0.059,0.25%,23.1528,131326238.64,29022
2018-06-15,23.70,23.70,23.44,23.59,13022832,-0.206,-0.88%,23.0941,307178745.53,39600
2018-06-14,23.63,23.99,23.63,23.80,8242964,0.255,1.10%,23.2997,196825304.80,31627
2018-06-13,23.62,23.75,23.54,23.54,8073220,-0.078,-0.34%,23.0451,190727925.29,31353
2018-06-12,23.99,23.99,23.55,23.62,6088403,-0.245,-1.05%,23.1235,144152926.01,28209
2018-06-11,23.68,24.20,23.65,24.01,9149072,0.292,1.27%,23.3689,219900671.94,39656
2018-06-08,23.40,23.745,23.40,23.71,6778831,0.156,0.68%,23.0769,160264302.26,29678
2018-06-07,23.53,23.70,23.37,23.55,9292377,0.039,0.17%,22.9212,218745295.83,40228
2018-06-06,23.52,23.60,23.18,23.51,10129209,0.088,0.38%,22.8822,237391940.58,41203
2018-06-05,22.84,23.50,22.78,23.42,14277958,0.662,2.99%,22.7946,331486039.49,46725
2018-06-04,22.70,22.83,22.60,22.74,8173542,0.058,0.26%,22.1328,185810307.28,34522
2018-06-01,22.14,22.71,22.11,22.68,9230427,0.633,2.95%,22.0744,208131590.93,43917
2018-05-31,22.11,22.32,21.96,22.03,15182464,-0.127,-0.59%,21.4418,335039586.07,53336
2018-05-30,22.395,22.48,21.04,22.16,18181969,0.837,4.04%,21.5683,399530023.16,82666
2018-05-29,21.739,21.775,21.20,21.30,13558919,-0.594,-2.78%,20.7312,289850272.44,56370
2018-05-25,21.86,21.98,21.80,21.91,7733087,-0.01,-0.05%,21.325,169290382.01,35019
2018-05-24,21.80,21.975,21.44,21.92,8288880,0.019,0.09%,21.3347,180399689.94,33871
2018-05-23,21.87,21.90,21.55,21.90,9861590,-0.165,-0.77%,21.3152,214453262.26,36686
2018-05-22,22.12,22.26,22.01,22.07,8676696,-0.019,-0.09%,21.4807,192013113.31,31928
2018-05-21,22.34,22.34,22.00,22.09,6349838,-0.049,-0.23%,21.5002,140422432.03,27077
2018-05-18,22.30,22.33,22.11,22.14,6295602,-0.156,-0.72%,21.5488,139738075.97,25288
2018-05-17,22.16,22.47,22.12,22.30,7286702,0.068,0.31%,21.7045,162508589.08,27303
2018-05-16,22.06,22.28,21.99,22.23,6158259,0.185,0.86%,21.6364,136732545.09,27865
2018-05-15,22.40,22.41,21.7865,22.04,8544769,-0.516,-2.35%,21.4515,188185301.38,38778
2018-05-14,22.82,23.065,22.52,22.57,7655228,-0.136,-0.62%,21.9673,173908285.13,25840
2018-05-11,22.72,22.84,22.63,22.71,5544361,-0.039,-0.18%,22.1036,125963712.56,18870
2018-05-10,22.67,22.78,22.51,22.75,4950390,0.165,0.75%,22.1425,112328918.31,24757
2018-05-09,22.01,22.62,21.99,22.58,6288543,0.603,2.82%,21.9771,140809476.68,32303
2018-05-08,21.75,21.985,21.65,21.96,6372847,0.165,0.78%,21.3736,139351062.32,30843
2018-05-07,21.71,21.86,21.66,21.79,6851066,0.107,0.51%,21.2082,149069186.75,25133
2018-05-04,21.21,21.775,21.21,21.68,6547696,0.35,1.69%,21.1011,141111694.74,30105
2018-05-03,21.46,21.50,20.96,21.32,5958310,-0.224,-1.07%,20.7507,126423439.45,31691
2018-05-02,21.91,21.91,21.50,21.55,8476372,-0.263,-1.24%,20.9746,183652288.30,40088
2018-05-01,21.45,21.89,21.40,21.82,8273719,0.321,1.54%,21.2374,179018002.95,35263
2018-04-30,21.66,21.86,21.38,21.49,7536560,-0.117,-0.56%,20.9162,162340969.22,26673
2018-04-27,21.52,21.66,21.46,21.61,7237489,0.127,0.61%,21.033,156182682.15,27895
2018-04-26,21.50,21.53,21.33,21.48,5632122,0.165,0.80%,20.9064,120910642.91,26677
2018-04-25,21.17,21.36,21.08,21.31,7258385,0.107,0.52%,20.741,154268117.95,32015
2018-04-24,21.39,21.64,21.03,21.20,7331641,-0.175,-0.84%,20.6339,156002063.34,39813
2018-04-23,21.56,21.645,21.24,21.38,6374502,-0.146,-0.70%,20.8091,136311598.58,21692
2018-04-20,21.66,21.77,21.43,21.53,7425073,-0.127,-0.60%,20.9551,160000173.08,30362
2018-04-19,21.91,21.93,21.485,21.66,7028945,-0.36,-1.68%,21.0816,152073094.77,26160
2018-04-18,22.11,22.14,21.97,22.03,7955017,-0.019,-0.09%,21.4418,175342607.33,27244
2018-04-17,22.09,22.115,21.96,22.05,5719125,0.195,0.92%,21.4612,126038791.64,26330
2018-04-16,21.97,22.03,21.725,21.85,8246452,0.078,0.37%,21.2666,180280057.79,26023
2018-04-13,22.04,22.12,21.645,21.77,5867486,-0.165,-0.77%,21.1887,127871366.31,25908
2018-04-12,21.80,22.10,21.76,21.94,8036320,0.341,1.62%,21.3542,176736790.67,38560
2018-04-11,21.55,21.8268,21.5026,21.59,9736473,-0.156,-0.74%,21.0135,210696905.73,37177
2018-04-10,21.19,21.9151,21.19,21.75,11967201,0.837,4.12%,21.1692,259605460.64,57380
2018-04-09,20.94,21.32,20.755,20.89,8208928,0.107,0.53%,20.3322,172562953.84,40531
2018-04-06,21.28,21.62,20.60,20.78,10557627,-0.749,-3.57%,20.2251,221352242.33,49687
2018-04-05,21.64,21.83,21.50,21.55,7189191,0.01,0.05%,20.9746,155425054.12,27983
2018-04-04,20.87,21.61,20.81,21.54,8208383,0.214,1.03%,20.9648,175416387.02,38950
2018-04-03,21.34,21.56,21.01,21.32,8117006,0.175,0.85%,20.7507,172236146.44,43379
2018-04-02,21.84,21.88,20.92,21.14,10078997,-0.759,-3.56%,20.5755,213861852.98,58615
2018-03-29,21.82,22.08,21.77,21.92,8428236,0.224,1.06%,21.3347,185083405.16,42077
2018-03-28,21.77,21.865,21.4341,21.69,13347810,-0.078,-0.37%,21.1108,289503721.09,62143
2018-03-27,22.23,22.34,21.68,21.77,15088796,-0.419,-1.94%,21.1887,331567721.66,72123
2018-03-26,22.25,22.44,21.92,22.20,9768601,0.341,1.60%,21.6072,216483471.13,48574
2018-03-23,22.51,22.70,21.83,21.85,16835684,-0.603,-2.76%,21.2666,371032817.78,71562
2018-03-22,23.04,23.10,22.43,22.47,13453454,-0.788,-3.48%,21.87,304722266.79,52637
2018-03-21,23.26,23.57,23.18,23.28,6337595,0.00,0.00%,22.6584,148058038.81,35345
2018-03-20,23.25,23.555,23.2201,23.28,8403093,0.078,0.34%,22.6584,196401123.08,40304
2018-03-19,23.45,23.4799,23.01,23.20,9930750,-0.302,-1.32%,22.5805,230345613.23,38104
2018-03-16,23.57,23.82,23.49,23.51,20052941,0.029,0.13%,22.8822,472459301.67,42142
2018-03-15,23.55,23.64,23.37,23.48,10320209,0.00,0.00%,22.853,242477170.21,41144
